pedestrianId simTime groupId-PID5
29 15.8 1
38 15.8 1
39 15.8 1
42 15.8 1
52 15.8 1
54 15.8 1
56 15.8 1
60 15.8 1
65 15.8 1
66 15.8 0
68 15.8 0
77 15.8 1
81 15.8 1
90 15.8 1
91 15.8 1
95 15.8 1
103 15.8 1
108 15.8 1
109 15.8 1
122 15.8 1
123 15.8 1
124 15.8 1
128 15.8 1
129 15.8 1
143 15.8 1
148 15.8 1
154 15.8 0
157 15.8 1
158 15.8 1
165 15.8 1
171 15.8 1
180 15.8 1
188 15.8 1
190 15.8 1
194 15.8 1
195 15.8 1
198 15.8 0
8 15.9 0
9 15.9 0
13 15.9 1
30 15.9 1
43 15.9 1
45 15.9 1
48 15.9 1
57 15.9 1
69 15.9 0
79 15.9 1
84 15.9 1
96 15.9 1
98 15.9 1
106 15.9 1
114 15.9 1
118 15.9 0
135 15.9 1
147 15.9 1
155 15.9 1
163 15.9 0
164 15.9 1
170 15.9 1
175 15.9 1
178 15.9 0
192 15.9 1
7 16.0 0
15 16.0 1
33 16.0 1
35 16.0 1
61 16.0 1
70 16.0 0
88 16.0 1
100 16.0 1
104 16.0 1
105 16.0 1
115 16.0 1
119 16.0 1
120 16.0 1
137 16.0 1
140 16.0 1
145 16.0 1
152 16.0 1
153 16.0 1
168 16.0 1
173 16.0 1
191 16.0 1
199 16.0 1
2 16.1 0
10 16.1 0
11 16.1 1
16 16.1 1
23 16.1 1
28 16.1 1
34 16.1 1
40 16.1 1
46 16.1 1
47 16.1 1
49 16.1 1
55 16.1 1
59 16.1 1
67 16.1 0
71 16.1 1
75 16.1 1
78 16.1 1
99 16.1 1
111 16.1 1
112 16.1 1
116 16.1 1
125 16.1 1
127 16.1 1
130 16.1 1
132 16.1 1
139 16.1 1
141 16.1 1
142 16.1 1
146 16.1 1
156 16.1 1
159 16.1 1
162 16.1 0
167 16.1 1
177 16.1 1
184 16.1 0
187 16.1 1
189 16.1 1
193 16.1 1
5 16.2 0
18 16.2 1
19 16.2 1
25 16.2 1
27 16.2 1
32 16.2 1
44 16.2 1
51 16.2 1
53 16.2 1
58 16.2 1
62 16.2 1
74 16.2 1
76 16.2 1
83 16.2 1
85 16.2 1
86 16.2 1
89 16.2 1
92 16.2 1
93 16.2 1
97 16.2 1
101 16.2 1
107 16.2 1
110 16.2 1
113 16.2 1
126 16.2 1
131 16.2 1
136 16.2 1
149 16.2 0
151 16.2 1
160 16.2 1
166 16.2 1
171 16.2 1
172 16.2 1
174 16.2 1
179 16.2 0
181 16.2 1
182 16.2 1
185 16.2 1
196 16.2 1
200 16.2 1
3 16.3 0
4 16.3 0
6 16.3 0
14 16.3 1
20 16.3 1
21 16.3 1
26 16.3 1
36 16.3 1
37 16.3 1
38 16.3 1
39 16.3 1
41 16.3 1
50 16.3 1
56 16.3 1
63 16.3 1
64 16.3 0
65 16.3 1
73 16.3 1
80 16.3 1
81 16.3 1
82 16.3 1
94 16.3 1
102 16.3 1
103 16.3 1
117 16.3 1
133 16.3 1
138 16.3 1
143 16.3 1
144 16.3 1
148 16.3 1
161 16.3 1
165 16.3 1
169 16.3 1
176 16.3 1
180 16.3 1
183 16.3 1
186 16.3 1
190 16.3 1
197 16.3 1
1 16.4 0
17 16.4 1
22 16.4 1
29 16.4 1
30 16.4 1
31 16.4 1
42 16.4 1
45 16.4 1
52 16.4 1
57 16.4 1
60 16.4 1
68 16.4 0
72 16.4 1
77 16.4 1
79 16.4 1
84 16.4 1
90 16.4 1
91 16.4 1
95 16.4 1
96 16.4 1
98 16.4 1
108 16.4 1
109 16.4 1
114 16.4 1
121 16.4 1
122 16.4 1
124 16.4 1
129 16.4 1
147 16.4 1
150 16.4 0
154 16.4 0
157 16.4 1
175 16.4 1
188 16.4 1
192 16.4 1
195 16.4 1
198 16.4 0
199 16.4 1
7 16.5 0
8 16.5 0
9 16.5 0
12 16.5 1
15 16.5 1
34 16.5 1
35 16.5 1
43 16.5 1
66 16.5 0
69 16.5 0
70 16.5 0
87 16.5 1
123 16.5 1
128 16.5 1
134 16.5 1
135 16.5 1
145 16.5 1
168 16.5 1
170 16.5 1
178 16.5 0
194 16.5 1
2 16.6 0
10 16.6 0
11 16.6 1
16 16.6 1
23 16.6 1
48 16.6 1
49 16.6 1
54 16.6 1
55 16.6 1
59 16.6 1
67 16.6 0
75 16.6 1
88 16.6 1
100 16.6 1
104 16.6 1
105 16.6 1
106 16.6 1
111 16.6 1
112 16.6 1
115 16.6 1
118 16.6 0
119 16.6 1
120 16.6 1
130 16.6 1
140 16.6 1
146 16.6 1
152 16.6 1
155 16.6 1
158 16.6 1
159 16.6 1
164 16.6 1
167 16.6 1
173 16.6 1
193 16.6 1
13 16.7 1
19 16.7 1
25 16.7 1
28 16.7 1
33 16.7 1
46 16.7 1
58 16.7 1
61 16.7 1
62 16.7 1
71 16.7 1
74 16.7 1
76 16.7 1
83 16.7 1
86 16.7 1
89 16.7 1
92 16.7 1
93 16.7 1
99 16.7 1
116 16.7 1
125 16.7 1
126 16.7 1
127 16.7 1
132 16.7 1
136 16.7 1
137 16.7 1
139 16.7 1
142 16.7 1
153 16.7 1
156 16.7 1
160 16.7 1
162 16.7 0
163 16.7 0
166 16.7 1
171 16.7 1
179 16.7 0
182 16.7 1
185 16.7 1
187 16.7 1
189 16.7 1
191 16.7 1
5 16.8 0
24 16.8 1
26 16.8 1
27 16.8 1
32 16.8 1
37 16.8 1
39 16.8 1
40 16.8 1
44 16.8 1
47 16.8 1
50 16.8 1
51 16.8 1
53 16.8 1
56 16.8 1
78 16.8 1
81 16.8 1
82 16.8 1
85 16.8 1
97 16.8 1
101 16.8 1
107 16.8 1
113 16.8 1
148 16.8 1
151 16.8 1
165 16.8 1
169 16.8 1
177 16.8 1
183 16.8 1
190 16.8 1
196 16.8 1
4 16.9 0
17 16.9 1
18 16.9 1
20 16.9 1
21 16.9 1
29 16.9 1
30 16.9 1
38 16.9 1
42 16.9 1
52 16.9 1
63 16.9 1
64 16.9 0
65 16.9 1
68 16.9 0
73 16.9 1
80 16.9 1
84 16.9 1
90 16.9 1
94 16.9 1
96 16.9 1
102 16.9 1
103 16.9 1
109 16.9 1
110 16.9 1
131 16.9 1
138 16.9 1
143 16.9 1
144 16.9 1
149 16.9 0
157 16.9 1
161 16.9 1
172 16.9 1
174 16.9 1
175 16.9 1
176 16.9 1
180 16.9 1
181 16.9 1
184 16.9 0
197 16.9 1
198 16.9 0
199 16.9 1
200 16.9 1
6 17.0 0
7 17.0 0
9 17.0 0
14 17.0 1
34 17.0 1
36 17.0 1
45 17.0 1
55 17.0 1
57 17.0 1
60 17.0 1
69 17.0 0
72 17.0 1
77 17.0 1
79 17.0 1
91 17.0 1
95 17.0 1
98 17.0 1
108 17.0 1
114 17.0 1
117 17.0 1
121 17.0 1
122 17.0 1
124 17.0 1
129 17.0 1
133 17.0 1
135 17.0 1
147 17.0 1
154 17.0 0
188 17.0 1
192 17.0 1
195 17.0 1
1 17.1 0
3 17.1 0
8 17.1 0
10 17.1 0
11 17.1 1
15 17.1 1
22 17.1 1
23 17.1 1
31 17.1 1
35 17.1 1
41 17.1 1
43 17.1 1
49 17.1 1
66 17.1 0
70 17.1 0
75 17.1 1
88 17.1 1
111 17.1 1
128 17.1 1
140 17.1 1
141 17.1 1
145 17.1 1
146 17.1 1
150 17.1 0
167 17.1 1
168 17.1 1
186 17.1 1
193 17.1 1
194 17.1 1
2 17.2 0
16 17.2 1
25 17.2 1
58 17.2 1
59 17.2 1
67 17.2 0
74 17.2 1
83 17.2 1
86 17.2 1
92 17.2 1
99 17.2 1
100 17.2 1
104 17.2 1
105 17.2 1
106 17.2 1
112 17.2 1
115 17.2 1
116 17.2 1
119 17.2 1
120 17.2 1
123 17.2 1
125 17.2 1
126 17.2 1
130 17.2 1
148 17.2 1
152 17.2 1
159 17.2 1
166 17.2 1
170 17.2 1
171 17.2 1
173 17.2 1
178 17.2 0
182 17.2 1
187 17.2 1
189 17.2 1
19 17.3 1
27 17.3 1
28 17.3 1
33 17.3 1
39 17.3 1
46 17.3 1
48 17.3 1
50 17.3 1
51 17.3 1
54 17.3 1
56 17.3 1
61 17.3 1
62 17.3 1
71 17.3 1
76 17.3 1
81 17.3 1
87 17.3 1
89 17.3 1
93 17.3 1
101 17.3 1
113 17.3 1
127 17.3 1
136 17.3 1
139 17.3 1
142 17.3 1
155 17.3 1
160 17.3 1
162 17.3 0
165 17.3 1
169 17.3 1
179 17.3 0
185 17.3 1
190 17.3 1
191 17.3 1
196 17.3 1
199 17.3 1
5 17.4 0
7 17.4 0
12 17.4 1
17 17.4 1
20 17.4 1
26 17.4 1
30 17.4 1
32 17.4 1
37 17.4 1
38 17.4 1
42 17.4 1
44 17.4 1
47 17.4 0
53 17.4 1
78 17.4 1
82 17.4 1
85 17.4 1
96 17.4 1
103 17.4 1
118 17.4 0
132 17.4 0
137 17.4 1
143 17.4 1
151 17.4 1
153 17.4 1
156 17.4 1
158 17.4 1
163 17.4 0
164 17.4 1
180 17.4 1
183 17.4 1
4 17.5 0
9 17.5 0
13 17.5 1
21 17.5 1
29 17.5 1
34 17.5 1
40 17.5 1
45 17.5 1
52 17.5 1
55 17.5 1
57 17.5 1
60 17.5 1
63 17.5 1
65 17.5 1
68 17.5 0
73 17.5 1
77 17.5 1
79 17.5 1
84 17.5 1
90 17.5 1
94 17.5 1
97 17.5 1
98 17.5 1
102 17.5 1
107 17.5 1
109 17.5 1
110 17.5 1
124 17.5 1
134 17.5 1
135 17.5 1
138 17.5 1
144 17.5 1
149 17.5 0
157 17.5 1
172 17.5 1
174 17.5 1
175 17.5 1
197 17.5 1
198 17.5 0
6 17.6 0
10 17.6 0
11 17.6 0
14 17.6 1
15 17.6 1
18 17.6 1
23 17.6 1
35 17.6 1
36 17.6 1
49 17.6 1
64 17.6 0
69 17.6 0
70 17.6 0
72 17.6 1
75 17.6 1
80 17.6 1
91 17.6 1
95 17.6 1
108 17.6 1
111 17.6 1
114 17.6 1
117 17.6 1
121 17.6 1
129 17.6 1
131 17.6 1
133 17.6 1
145 17.6 1
146 17.6 1
147 17.6 0
154 17.6 0
161 17.6 1
167 17.6 1
176 17.6 1
177 17.6 1
181 17.6 1
188 17.6 1
192 17.6 1
193 17.6 1
195 17.6 1
200 17.6 1
8 17.7 0
16 17.7 1
22 17.7 1
25 17.7 1
31 17.7 1
43 17.7 1
58 17.7 1
59 17.7 1
66 17.7 0
67 17.7 0
74 17.7 1
83 17.7 1
88 17.7 1
92 17.7 1
100 17.7 1
112 17.7 1
116 17.7 1
122 17.7 1
126 17.7 1
128 17.7 1
130 17.7 1
140 17.7 1
148 17.7 1
159 17.7 1
166 17.7 1
168 17.7 1
171 17.7 1
182 17.7 1
184 17.7 0
1 17.8 0
2 17.8 0
19 17.8 1
39 17.8 1
46 17.8 1
50 17.8 1
51 17.8 1
56 17.8 1
62 17.8 1
76 17.8 1
81 17.8 1
86 17.8 1
89 17.8 1
99 17.8 1
104 17.8 1
105 17.8 1
115 17.8 1
119 17.8 1
120 17.8 1
123 17.8 1
125 17.8 1
127 17.8 1
136 17.8 1
150 17.8 0
152 17.8 1
160 17.8 1
165 17.8 1
173 17.8 1
178 17.8 0
179 17.8 0
185 17.8 1
187 17.8 1
189 17.8 1
194 17.8 1
196 17.8 1
199 17.8 1
3 17.9 0
7 17.9 0
17 17.9 1
27 17.9 1
30 17.9 1
33 17.9 1
34 17.9 1
38 17.9 1
41 17.9 1
71 17.9 1
82 17.9 1
85 17.9 1
93 17.9 1
96 17.9 1
101 17.9 1
106 17.9 1
113 17.9 1
139 17.9 1
142 17.9 1
162 17.9 0
169 17.9 1
170 17.9 1
180 17.9 1
183 17.9 1
190 17.9 1
191 17.9 1
5 18.0 0
9 18.0 0
20 18.0 1
24 18.0 1
26 18.0 1
28 18.0 1
29 18.0 1
37 18.0 1
42 18.0 1
44 18.0 1
45 18.0 1
47 18.0 0
53 18.0 1
55 18.0 1
61 18.0 1
63 18.0 1
65 18.0 1
68 18.0 0
78 18.0 1
79 18.0 1
84 18.0 1
98 18.0 1
103 18.0 1
132 18.0 0
143 18.0 1
153 18.0 1
155 18.0 1
156 18.0 1
157 18.0 1
175 18.0 1
186 18.0 1
10 18.1 0
21 18.1 1
23 18.1 1
32 18.1 1
48 18.1 1
49 18.1 1
52 18.1 1
54 18.1 1
57 18.1 1
60 18.1 1
70 18.1 0
73 18.1 1
75 18.1 1
77 18.1 1
87 18.1 1
90 18.1 1
94 18.1 1
97 18.1 1
102 18.1 1
107 18.1 1
109 18.1 1
110 18.1 1
111 18.1 1
118 18.1 0
124 18.1 1
135 18.1 1
137 18.1 1
138 18.1 1
141 18.1 1
144 18.1 1
145 18.1 1
146 18.1 1
147 18.1 0
149 18.1 0
151 18.1 1
164 18.1 1
167 18.1 1
171 18.1 1
174 18.1 1
193 18.1 1
197 18.1 1
198 18.1 0
4 18.2 0
6 18.2 0
11 18.2 0
12 18.2 1
15 18.2 1
25 18.2 1
35 18.2 1
36 18.2 1
40 18.2 1
58 18.2 1
69 18.2 0
72 18.2 1
80 18.2 1
83 18.2 1
88 18.2 1
91 18.2 1
92 18.2 1
95 18.2 1
108 18.2 1
112 18.2 1
114 18.2 1
117 18.2 1
126 18.2 1
129 18.2 1
130 18.2 1
140 18.2 1
148 18.2 1
154 18.2 0
158 18.2 1
163 18.2 0
166 18.2 1
172 18.2 1
176 18.2 1
181 18.2 1
182 18.2 1
192 18.2 1
199 18.2 1
200 18.2 1
7 18.3 0
8 18.3 0
13 18.3 1
14 18.3 1
16 18.3 1
18 18.3 1
43 18.3 1
56 18.3 1
59 18.3 1
62 18.3 1
64 18.3 0
66 18.3 0
67 18.3 0
74 18.3 1
86 18.3 1
89 18.3 1
100 18.3 1
116 18.3 1
120 18.3 1
121 18.3 1
122 18.3 1
125 18.3 1
128 18.3 1
131 18.3 1
133 18.3 1
136 18.3 1
159 18.3 1
161 18.3 1
165 18.3 1
168 18.3 1
177 18.3 1
187 18.3 1
188 18.3 1
195 18.3 1
196 18.3 1
1 18.4 0
2 18.4 0
19 18.4 1
22 18.4 1
27 18.4 1
30 18.4 1
31 18.4 1
34 18.4 1
39 18.4 1
46 18.4 1
50 18.4 1
51 18.4 1
55 18.4 1
76 18.4 1
81 18.4 1
93 18.4 1
96 18.4 1
99 18.4 1
101 18.4 1
104 18.4 1
115 18.4 1
119 18.4 1
127 18.4 1
139 18.4 1
152 18.4 1
160 18.4 1
169 18.4 1
178 18.4 0
179 18.4 0
180 18.4 1
183 18.4 1
185 18.4 1
189 18.4 1
190 18.4 1
17 18.5 1
20 18.5 1
23 18.5 1
26 18.5 1
38 18.5 1
42 18.5 1
71 18.5 1
82 18.5 1
84 18.5 1
85 18.5 1
98 18.5 1
103 18.5 1
105 18.5 1
113 18.5 1
123 18.5 1
134 18.5 1
142 18.5 1
150 18.5 0
162 18.5 0
173 18.5 1
175 18.5 1
184 18.5 0
191 18.5 1
194 18.5 1
5 18.6 0
9 18.6 0
10 18.6 0
28 18.6 1
29 18.6 1
33 18.6 1
37 18.6 1
44 18.6 1
45 18.6 1
47 18.6 0
49 18.6 1
52 18.6 1
53 18.6 1
57 18.6 1
61 18.6 1
63 18.6 1
65 18.6 1
68 18.6 0
73 18.6 1
75 18.6 1
78 18.6 1
79 18.6 1
106 18.6 1
111 18.6 1
132 18.6 0
135 18.6 1
143 18.6 1
144 18.6 1
146 18.6 1
157 18.6 1
166 18.6 1
167 18.6 1
170 18.6 1
171 18.6 1
193 18.6 1
3 18.7 0
11 18.7 0
15 18.7 1
21 18.7 1
25 18.7 1
32 18.7 1
35 18.7 1
60 18.7 1
69 18.7 0
70 18.7 0
77 18.7 1
83 18.7 1
90 18.7 1
92 18.7 1
94 18.7 1
102 18.7 1
109 18.7 1
112 18.7 1
124 18.7 1
126 18.7 1
138 18.7 1
145 18.7 1
147 18.7 0
148 18.7 1
149 18.7 0
151 18.7 1
153 18.7 1
155 18.7 1
156 18.7 1
182 18.7 1
197 18.7 1
198 18.7 0
199 18.7 1
4 18.8 0
6 18.8 0
7 18.8 0
36 18.8 1
41 18.8 1
48 18.8 1
56 18.8 1
58 18.8 1
59 18.8 1
62 18.8 1
67 18.8 0
74 18.8 1
80 18.8 1
86 18.8 1
88 18.8 1
91 18.8 1
95 18.8 1
97 18.8 1
107 18.8 1
108 18.8 1
110 18.8 1
114 18.8 1
116 18.8 1
117 18.8 1
118 18.8 0
129 18.8 1
130 18.8 1
140 18.8 1
154 18.8 0
159 18.8 1
165 18.8 1
168 18.8 1
174 18.8 1
186 18.8 1
187 18.8 1
192 18.8 1
2 18.9 0
8 18.9 0
14 18.9 1
16 18.9 1
18 18.9 1
30 18.9 1
34 18.9 1
39 18.9 1
40 18.9 1
43 18.9 1
50 18.9 1
51 18.9 1
54 18.9 1
55 18.9 1
66 18.9 0
72 18.9 1
76 18.9 1
81 18.9 1
89 18.9 1
96 18.9 1
99 18.9 1
100 18.9 1
120 18.9 1
121 18.9 1
122 18.9 1
125 18.9 1
128 18.9 1
133 18.9 1
136 18.9 1
137 18.9 1
160 18.9 1
161 18.9 1
163 18.9 0
164 18.9 1
172 18.9 1
176 18.9 1
179 18.9 0
181 18.9 1
188 18.9 1
189 18.9 1
190 18.9 1
195 18.9 1
196 18.9 1
200 18.9 1
17 19.0 1
19 19.0 1
22 19.0 1
23 19.0 1
27 19.0 1
38 19.0 1
46 19.0 1
64 19.0 0
82 19.0 1
84 19.0 1
85 19.0 1
87 19.0 1
93 19.0 1
98 19.0 1
101 19.0 1
113 19.0 1
115 19.0 1
127 19.0 1
131 19.0 1
139 19.0 1
152 19.0 1
158 19.0 1
169 19.0 1
178 19.0 0
180 19.0 1
183 19.0 1
185 19.0 1
1 19.1 0
5 19.1 0
9 19.1 0
10 19.1 0
12 19.1 1
13 19.1 1
20 19.1 1
26 19.1 1
31 19.1 1
42 19.1 1
45 19.1 1
49 19.1 1
65 19.1 1
71 19.1 1
75 19.1 1
79 19.1 1
103 19.1 1
104 19.1 1
105 19.1 1
111 19.1 1
119 19.1 1
141 19.1 1
142 19.1 1
143 19.1 1
146 19.1 1
157 19.1 1
162 19.1 0
166 19.1 1
171 19.1 1
173 19.1 1
175 19.1 1
177 19.1 1
191 19.1 1
193 19.1 1
194 19.1 1
199 19.1 1
11 19.2 0
24 19.2 1
25 19.2 1
28 19.2 1
29 19.2 1
33 19.2 1
37 19.2 1
44 19.2 1
52 19.2 1
53 19.2 1
57 19.2 1
60 19.2 1
61 19.2 1
63 19.2 1
68 19.2 0
70 19.2 0
73 19.2 1
83 19.2 1
90 19.2 0
92 19.2 1
123 19.2 1
126 19.2 1
135 19.2 1
144 19.2 1
145 19.2 1
147 19.2 0
148 19.2 1
150 19.2 0
167 19.2 1
182 19.2 1
7 19.3 0
15 19.3 1
21 19.3 1
35 19.3 1
47 19.3 0
58 19.3 1
62 19.3 1
69 19.3 0
74 19.3 1
77 19.3 1
78 19.3 1
88 19.3 1
94 19.3 1
102 19.3 1
106 19.3 1
109 19.3 1
112 19.3 1
114 19.3 1
116 19.3 1
124 19.3 1
130 19.3 1
132 19.3 0
138 19.3 1
140 19.3 1
151 19.3 1
156 19.3 1
165 19.3 1
170 19.3 1
184 19.3 0
192 19.3 1
197 19.3 1
198 19.3 0
4 19.4 0
16 19.4 1
30 19.4 1
32 19.4 1
34 19.4 1
36 19.4 1
39 19.4 1
50 19.4 1
55 19.4 1
56 19.4 1
59 19.4 1
67 19.4 0
81 19.4 1
86 19.4 1
89 19.4 1
91 19.4 1
95 19.4 1
96 19.4 1
97 19.4 1
107 19.4 1
108 19.4 1
110 19.4 1
125 19.4 1
129 19.4 1
136 19.4 1
149 19.4 0
153 19.4 1
154 19.4 0
155 19.4 1
159 19.4 1
168 19.4 1
174 19.4 1
187 19.4 1
196 19.4 1
2 19.5 0
3 19.5 0
6 19.5 0
8 19.5 0
17 19.5 1
19 19.5 1
23 19.5 1
27 19.5 1
43 19.5 1
48 19.5 1
51 19.5 1
66 19.5 0
72 19.5 1
76 19.5 1
80 19.5 1
82 19.5 1
84 19.5 1
99 19.5 1
100 19.5 1
101 19.5 1
117 19.5 1
120 19.5 1
121 19.5 1
128 19.5 1
134 19.5 1
152 19.5 1
160 19.5 1
169 19.5 1
172 19.5 1
176 19.5 1
179 19.5 0
180 19.5 1
183 19.5 1
185 19.5 1
188 19.5 1
189 19.5 1
190 19.5 1
195 19.5 1
200 19.5 1
9 19.6 0
10 19.6 0
14 19.6 1
18 19.6 1
20 19.6 1
26 19.6 1
38 19.6 1
40 19.6 1
41 19.6 1
42 19.6 1
45 19.6 1
46 19.6 1
49 19.6 1
54 19.6 1
64 19.6 0
75 19.6 1
79 19.6 1
85 19.6 1
93 19.6 1
98 19.6 1
103 19.6 1
111 19.6 1
113 19.6 1
115 19.6 1
118 19.6 0
122 19.6 1
126 19.6 1
127 19.6 1
131 19.6 1
133 19.6 1
137 19.6 1
139 19.6 1
146 19.6 1
157 19.6 1
161 19.6 1
162 19.6 0
164 19.6 1
166 19.6 1
171 19.6 1
175 19.6 1
181 19.6 1
199 19.6 1
5 19.7 0
7 19.7 0
11 19.7 0
22 19.7 1
25 19.7 1
29 19.7 1
52 19.7 1
57 19.7 1
65 19.7 1
68 19.7 0
70 19.7 0
71 19.7 1
83 19.7 1
104 19.7 1
105 19.7 1
119 19.7 1
135 19.7 1
142 19.7 1
143 19.7 1
145 19.7 1
148 19.7 1
163 19.7 0
167 19.7 1
173 19.7 1
178 19.7 0
182 19.7 1
186 19.7 1
191 19.7 1
193 19.7 1
1 19.8 0
15 19.8 1
28 19.8 1
31 19.8 1
34 19.8 1
35 19.8 1
37 19.8 1
44 19.8 1
53 19.8 1
58 19.8 1
60 19.8 1
63 19.8 1
73 19.8 1
74 19.8 1
87 19.8 1
90 19.8 0
92 19.8 1
109 19.8 1
112 19.8 1
116 19.8 1
123 19.8 1
130 19.8 1
144 19.8 1
147 19.8 0
165 19.8 1
194 19.8 1
198 19.8 0
13 19.9 1
21 19.9 1
30 19.9 1
33 19.9 1
39 19.9 1
47 19.9 0
50 19.9 1
55 19.9 1
56 19.9 1
61 19.9 1
62 19.9 1
69 19.9 0
77 19.9 1
78 19.9 1
81 19.9 1
86 19.9 1
88 19.9 1
89 19.9 1
94 19.9 1
96 19.9 1
102 19.9 1
114 19.9 1
124 19.9 1
132 19.9 0
136 19.9 1
138 19.9 1
140 19.9 1
150 19.9 0
151 19.9 1
158 19.9 1
159 19.9 1
170 19.9 1
177 19.9 1
187 19.9 1
192 19.9 1
196 19.9 1
197 19.9 1
4 20.0 0
12 20.0 1
16 20.0 1
23 20.0 1
32 20.0 1
36 20.0 1
49 20.0 1
51 20.0 1
59 20.0 1
67 20.0 0
84 20.0 1
91 20.0 1
95 20.0 1
106 20.0 1
107 20.0 1
108 20.0 1
120 20.0 1
125 20.0 1
129 20.0 1
149 20.0 0
154 20.0 0
156 20.0 1
160 20.0 1
168 20.0 1
171 20.0 1
174 20.0 1
179 20.0 0
180 20.0 1
190 20.0 1
199 20.0 1
2 20.1 0
6 20.1 0
8 20.1 0
10 20.1 0
17 20.1 1
19 20.1 1
27 20.1 1
38 20.1 1
43 20.1 1
45 20.1 1
46 20.1 1
66 20.1 0
72 20.1 1
75 20.1 1
76 20.1 1
79 20.1 1
80 20.1 1
82 20.1 1
93 20.1 1
97 20.1 1
98 20.1 1
99 20.1 1
100 20.1 1
101 20.1 1
110 20.1 1
111 20.1 1
113 20.1 1
117 20.1 1
121 20.1 1
126 20.1 1
127 20.1 1
128 20.1 1
141 20.1 1
146 20.1 1
152 20.1 1
153 20.1 1
155 20.1 1
166 20.1 1
169 20.1 1
175 20.1 1
176 20.1 1
183 20.1 1
184 20.1 0
185 20.1 1
188 20.1 1
189 20.1 1
195 20.1 1
7 20.2 0
9 20.2 0
11 20.2 0
14 20.2 1
20 20.2 1
25 20.2 1
26 20.2 1
42 20.2 1
48 20.2 1
83 20.2 1
85 20.2 1
103 20.2 1
115 20.2 1
122 20.2 1
133 20.2 1
139 20.2 1
143 20.2 1
145 20.2 1
148 20.2 1
157 20.2 1
161 20.2 1
162 20.2 0
167 20.2 1
172 20.2 1
181 20.2 1
182 20.2 1
193 20.2 1
200 20.2 1
3 20.3 0
5 20.3 0
18 20.3 1
22 20.3 1
29 20.3 1
34 20.3 1
37 20.3 1
40 20.3 1
52 20.3 1
55 20.3 1
57 20.3 1
58 20.3 1
64 20.3 0
65 20.3 1
68 20.3 0
70 20.3 0
71 20.3 1
74 20.3 1
92 20.3 1
104 20.3 1
105 20.3 1
112 20.3 1
118 20.3 0
119 20.3 1
131 20.3 1
135 20.3 1
137 20.3 1
142 20.3 1
165 20.3 1
173 20.3 1
178 20.3 0
191 20.3 1
15 20.4 1
24 20.4 1
28 20.4 1
30 20.4 1
35 20.4 1
39 20.4 1
41 20.4 1
44 20.4 1
53 20.4 1
54 20.4 1
56 20.4 1
60 20.4 1
62 20.4 1
63 20.4 1
69 20.4 0
73 20.4 1
81 20.4 1
88 20.4 1
90 20.4 0
96 20.4 1
109 20.4 1
116 20.4 1
130 20.4 1
140 20.4 1
144 20.4 1
147 20.4 0
163 20.4 0
164 20.4 1
194 20.4 1
198 20.4 0
1 20.5 0
16 20.5 1
21 20.5 1
23 20.5 1
31 20.5 1
33 20.5 1
47 20.5 0
49 20.5 1
50 20.5 1
51 20.5 1
59 20.5 1
61 20.5 1
67 20.5 0
77 20.5 1
78 20.5 1
84 20.5 1
86 20.5 1
89 20.5 1
94 20.5 1
102 20.5 1
114 20.5 1
123 20.5 1
124 20.5 1
125 20.5 1
136 20.5 1
138 20.5 1
150 20.5 0
159 20.5 1
171 20.5 1
179 20.5 0
180 20.5 1
187 20.5 1
190 20.5 1
192 20.5 1
196 20.5 1
197 20.5 1
199 20.5 1
4 20.6 0
7 20.6 0
10 20.6 0
17 20.6 1
19 20.6 1
36 20.6 1
43 20.6 1
75 20.6 1
76 20.6 1
82 20.6 1
87 20.6 1
91 20.6 1
95 20.6 1
98 20.6 1
99 20.6 1
101 20.6 1
108 20.6 1
111 20.6 1
120 20.6 1
126 20.6 1
129 20.6 1
132 20.6 0
134 20.6 1
146 20.6 1
148 20.6 1
149 20.6 0
151 20.6 1
154 20.6 0
156 20.6 1
160 20.6 1
166 20.6 1
168 20.6 1
169 20.6 1
170 20.6 1
175 20.6 1
177 20.6 1
183 20.6 1
185 20.6 1
186 20.6 1
189 20.6 1
2 20.7 0
6 20.7 0
9 20.7 0
11 20.7 0
13 20.7 1
20 20.7 1
25 20.7 1
27 20.7 1
32 20.7 1
38 20.7 1
42 20.7 1
45 20.7 1
46 20.7 1
66 20.7 0
79 20.7 1
80 20.7 1
83 20.7 1
85 20.7 1
93 20.7 1
97 20.7 1
100 20.7 1
103 20.7 1
106 20.7 1
107 20.7 1
110 20.7 1
113 20.7 1
117 20.7 1
127 20.7 1
128 20.7 1
139 20.7 1
152 20.7 1
153 20.7 1
157 20.7 1
158 20.7 1
167 20.7 1
174 20.7 1
182 20.7 1
193 20.7 1
8 20.8 0
12 20.8 1
26 20.8 1
34 20.8 1
55 20.8 1
57 20.8 1
58 20.8 1
65 20.8 1
70 20.8 0
72 20.8 1
92 20.8 1
115 20.8 1
121 20.8 1
122 20.8 1
135 20.8 1
143 20.8 1
145 20.8 1
155 20.8 1
162 20.8 0
165 20.8 1
172 20.8 1
176 20.8 1
188 20.8 1
195 20.8 1
200 20.8 1
5 20.9 0
14 20.9 1
15 20.9 1
29 20.9 1
30 20.9 1
35 20.9 1
37 20.9 1
39 20.9 1
48 20.9 1
52 20.9 1
56 20.9 1
60 20.9 1
62 20.9 1
68 20.9 0
71 20.9 1
74 20.9 1
81 20.9 1
