pedestrianId simTime groupId-PID5
31 338.0 2
52 338.0 2
56 338.0 2
63 338.0 2
91 338.0 0
96 338.0 2
97 338.0 2
117 338.0 2
124 338.0 0
128 338.0 0
141 338.0 2
150 338.0 2
151 338.0 0
10 338.1 2
17 338.1 0
27 338.1 0
54 338.1 2
64 338.1 0
79 338.1 0
90 338.1 2
103 338.1 0
109 338.1 1
123 338.1 0
133 338.1 0
136 338.1 0
148 338.1 0
149 338.1 0
158 338.1 0
1 338.2 2
3 338.2 2
11 338.2 2
16 338.2 2
21 338.2 0
26 338.2 2
36 338.2 2
53 338.2 0
71 338.2 2
73 338.2 2
75 338.2 0
107 338.2 0
115 338.2 0
118 338.2 0
127 338.2 0
134 338.2 2
138 338.2 2
139 338.2 0
142 338.2 2
144 338.2 2
145 338.2 2
147 338.2 0
156 338.2 0
160 338.2 2
18 338.3 2
25 338.3 2
58 338.3 0
68 338.3 0
70 338.3 0
72 338.3 0
74 338.3 2
102 338.3 2
110 338.3 0
116 338.3 0
129 338.3 2
130 338.3 1
131 338.3 2
137 338.3 0
146 338.3 0
161 338.3 1
2 338.4 0
47 338.4 2
57 338.4 0
89 338.4 0
95 338.4 0
98 338.4 0
108 338.4 0
125 338.4 0
126 338.4 0
143 338.4 2
153 338.4 0
154 338.4 0
157 338.4 0
63 338.5 2
64 338.5 0
81 338.5 0
87 338.5 2
88 338.5 0
117 338.5 2
120 338.5 2
124 338.5 0
152 338.5 0
159 338.5 2
162 338.5 0
10 338.6 2
31 338.6 2
48 338.6 0
56 338.6 2
96 338.6 2
97 338.6 2
119 338.6 2
128 338.6 0
141 338.6 2
150 338.6 2
16 338.7 2
17 338.7 0
26 338.7 2
27 338.7 0
32 338.7 1
52 338.7 2
53 338.7 0
54 338.7 2
62 338.7 2
75 338.7 0
79 338.7 0
90 338.7 2
91 338.7 0
107 338.7 0
115 338.7 0
123 338.7 0
133 338.7 0
136 338.7 0
144 338.7 2
145 338.7 2
147 338.7 0
148 338.7 0
158 338.7 0
1 338.8 2
3 338.8 2
11 338.8 2
18 338.8 2
36 338.8 2
71 338.8 2
73 338.8 2
103 338.8 0
109 338.8 1
118 338.8 0
127 338.8 0
129 338.8 2
134 338.8 2
137 338.8 0
139 338.8 0
142 338.8 2
151 338.8 0
155 338.8 2
160 338.8 2
2 338.9 0
21 338.9 0
47 338.9 2
68 338.9 0
70 338.9 0
72 338.9 0
74 338.9 2
89 338.9 0
98 338.9 0
108 338.9 0
110 338.9 0
117 338.9 2
130 338.9 1
131 338.9 2
138 338.9 2
146 338.9 0
149 338.9 0
154 338.9 0
156 338.9 0
157 338.9 0
161 338.9 1
25 339.0 2
57 339.0 0
58 339.0 0
63 339.0 2
64 339.0 0
95 339.0 0
116 339.0 0
124 339.0 0
125 339.0 0
126 339.0 0
143 339.0 2
152 339.0 0
56 339.1 2
87 339.1 2
102 339.1 2
153 339.1 0
10 339.2 2
53 339.2 0
54 339.2 2
75 339.2 0
81 339.2 0
88 339.2 0
96 339.2 2
97 339.2 2
115 339.2 0
120 339.2 2
128 339.2 0
137 339.2 0
141 339.2 2
144 339.2 2
145 339.2 2
147 339.2 0
150 339.2 2
159 339.2 2
162 339.2 0
1 339.3 2
16 339.3 2
17 339.3 0
18 339.3 2
26 339.3 2
27 339.3 0
31 339.3 2
36 339.3 2
52 339.3 2
79 339.3 0
91 339.3 0
107 339.3 0
118 339.3 0
119 339.3 2
123 339.3 0
133 339.3 0
136 339.3 0
139 339.3 0
158 339.3 0
160 339.3 2
2 339.4 0
11 339.4 2
47 339.4 2
48 339.4 0
64 339.4 0
68 339.4 0
70 339.4 0
71 339.4 2
89 339.4 0
90 339.4 2
117 339.4 2
129 339.4 2
134 339.4 2
142 339.4 2
148 339.4 0
157 339.4 0
3 339.5 2
21 339.5 0
32 339.5 1
63 339.5 2
72 339.5 0
73 339.5 2
74 339.5 2
98 339.5 0
103 339.5 0
108 339.5 0
109 339.5 1
110 339.5 0
124 339.5 0
127 339.5 0
130 339.5 1
131 339.5 2
146 339.5 0
151 339.5 0
154 339.5 0
156 339.5 0
161 339.5 1
56 339.6 2
57 339.6 0
95 339.6 0
125 339.6 0
126 339.6 0
138 339.6 2
145 339.6 2
152 339.6 0
25 339.7 2
53 339.7 0
54 339.7 2
58 339.7 0
62 339.7 2
75 339.7 0
87 339.7 2
115 339.7 0
116 339.7 0
137 339.7 0
141 339.7 2
143 339.7 2
144 339.7 2
147 339.7 0
149 339.7 0
155 339.7 2
10 339.8 2
17 339.8 0
88 339.8 0
96 339.8 2
128 339.8 0
136 339.8 0
150 339.8 2
1 339.9 2
2 339.9 0
16 339.9 2
18 339.9 2
26 339.9 2
27 339.9 0
36 339.9 2
47 339.9 2
52 339.9 2
64 339.9 0
70 339.9 0
71 339.9 2
79 339.9 0
81 339.9 0
89 339.9 0
97 339.9 2
102 339.9 2
107 339.9 0
117 339.9 2
118 339.9 0
123 339.9 0
129 339.9 2
133 339.9 0
139 339.9 0
153 339.9 0
157 339.9 0
158 339.9 0
159 339.9 2
160 339.9 2
162 339.9 0
11 340.0 2
31 340.0 2
63 340.0 2
68 340.0 0
74 340.0 2
90 340.0 2
91 340.0 0
98 340.0 0
108 340.0 0
119 340.0 2
120 340.0 2
124 340.0 0
134 340.0 2
146 340.0 0
148 340.0 0
154 340.0 0
3 340.1 2
48 340.1 0
56 340.1 2
57 340.1 0
72 340.1 0
73 340.1 2
95 340.1 0
109 340.1 1
110 340.1 0
126 340.1 0
127 340.1 0
130 340.1 1
131 340.1 2
142 340.1 2
145 340.1 2
161 340.1 1
21 340.2 0
32 340.2 1
54 340.2 2
75 340.2 0
115 340.2 0
125 340.2 0
137 340.2 0
144 340.2 2
147 340.2 0
151 340.2 0
152 340.2 0
156 340.2 0
25 340.3 2
53 340.3 0
87 340.3 2
103 340.3 0
138 340.3 2
141 340.3 2
143 340.3 2
2 340.4 0
10 340.4 2
17 340.4 0
18 340.4 2
26 340.4 2
47 340.4 2
58 340.4 0
64 340.4 0
89 340.4 0
107 340.4 0
116 340.4 0
117 340.4 2
128 340.4 0
136 340.4 0
150 340.4 2
157 340.4 0
160 340.4 2
1 340.5 2
16 340.5 2
27 340.5 0
36 340.5 2
52 340.5 2
63 340.5 2
68 340.5 0
70 340.5 0
71 340.5 2
79 340.5 0
88 340.5 0
96 340.5 2
97 340.5 2
98 340.5 0
118 340.5 0
123 340.5 0
124 340.5 0
129 340.5 2
133 340.5 0
139 340.5 0
149 340.5 0
158 340.5 0
72 340.6 0
74 340.6 2
75 340.6 0
90 340.6 2
91 340.6 0
108 340.6 0
134 340.6 2
137 340.6 0
145 340.6 2
146 340.6 0
153 340.6 0
154 340.6 0
159 340.6 2
162 340.6 0
3 340.7 2
11 340.7 2
31 340.7 2
54 340.7 2
56 340.7 2
57 340.7 0
62 340.7 2
73 340.7 2
81 340.7 0
95 340.7 0
102 340.7 2
110 340.7 0
115 340.7 0
119 340.7 2
120 340.7 2
126 340.7 0
127 340.7 0
130 340.7 1
131 340.7 2
142 340.7 2
144 340.7 2
147 340.7 0
148 340.7 0
152 340.7 0
155 340.7 2
161 340.7 1
48 340.8 0
53 340.8 0
64 340.8 0
109 340.8 1
2 340.9 0
10 340.9 2
18 340.9 2
21 340.9 0
47 340.9 2
87 340.9 2
117 340.9 2
125 340.9 0
141 340.9 2
150 340.9 2
151 340.9 0
156 340.9 0
157 340.9 0
1 341.0 2
16 341.0 2
17 341.0 0
25 341.0 2
26 341.0 2
32 341.0 1
36 341.0 2
63 341.0 2
70 341.0 0
89 341.0 0
98 341.0 0
103 341.0 0
107 341.0 0
124 341.0 0
128 341.0 2
129 341.0 2
136 341.0 0
138 341.0 2
143 341.0 2
160 341.0 2
27 341.1 0
52 341.1 2
58 341.1 0
68 341.1 0
71 341.1 2
75 341.1 0
79 341.1 0
96 341.1 2
97 341.1 2
108 341.1 0
116 341.1 0
118 341.1 0
123 341.1 0
137 341.1 0
139 341.1 0
144 341.1 2
145 341.1 2
154 341.1 0
158 341.1 0
54 341.2 2
56 341.2 2
72 341.2 0
74 341.2 2
88 341.2 0
91 341.2 0
115 341.2 0
126 341.2 0
133 341.2 0
134 341.2 2
146 341.2 0
147 341.2 0
3 341.3 2
11 341.3 2
31 341.3 2
53 341.3 0
57 341.3 0
64 341.3 0
90 341.3 2
95 341.3 0
110 341.3 0
130 341.3 1
131 341.3 2
142 341.3 2
148 341.3 0
149 341.3 0
152 341.3 0
153 341.3 0
159 341.3 2
161 341.3 1
162 341.3 0
2 341.4 0
18 341.4 2
47 341.4 2
73 341.4 2
81 341.4 0
109 341.4 1
117 341.4 2
119 341.4 2
120 341.4 2
127 341.4 0
141 341.4 2
157 341.4 0
10 341.5 2
17 341.5 0
21 341.5 0
48 341.5 0
63 341.5 2
70 341.5 0
89 341.5 0
98 341.5 0
102 341.5 2
107 341.5 0
124 341.5 0
125 341.5 0
129 341.5 2
136 341.5 0
137 341.5 0
150 341.5 2
156 341.5 0
160 341.5 2
1 341.6 2
16 341.6 2
25 341.6 2
26 341.6 2
36 341.6 2
68 341.6 0
71 341.6 2
75 341.6 0
87 341.6 2
118 341.6 0
128 341.6 2
139 341.6 0
144 341.6 2
145 341.6 2
151 341.6 0
155 341.6 2
27 341.7 0
52 341.7 2
54 341.7 2
56 341.7 2
58 341.7 0
62 341.7 2
79 341.7 0
96 341.7 2
97 341.7 2
103 341.7 0
108 341.7 0
115 341.7 0
123 341.7 0
138 341.7 2
143 341.7 2
147 341.7 0
154 341.7 0
158 341.7 0
32 341.8 1
53 341.8 0
64 341.8 0
72 341.8 0
74 341.8 2
116 341.8 0
126 341.8 0
131 341.8 2
133 341.8 0
134 341.8 2
146 341.8 0
152 341.8 0
2 341.9 0
11 341.9 2
18 341.9 2
47 341.9 2
57 341.9 0
88 341.9 0
90 341.9 2
91 341.9 0
95 341.9 0
110 341.9 0
117 341.9 2
130 341.9 1
161 341.9 1
3 342.0 2
31 342.0 2
73 342.0 2
89 342.0 0
98 342.0 0
124 342.0 0
127 342.0 0
137 342.0 0
141 342.0 2
142 342.0 2
148 342.0 0
157 342.0 0
159 342.0 2
10 342.1 2
17 342.1 0
26 342.1 2
36 342.1 2
63 342.1 2
70 342.1 0
75 342.1 0
81 342.1 0
107 342.1 0
109 342.1 1
119 342.1 2
125 342.1 0
129 342.1 2
136 342.1 2
144 342.1 2
145 342.1 2
150 342.1 2
153 342.1 0
160 342.1 2
162 342.1 0
1 342.2 2
16 342.2 2
21 342.2 0
54 342.2 2
56 342.2 2
64 342.2 0
68 342.2 0
71 342.2 2
87 342.2 2
108 342.2 0
115 342.2 0
118 342.2 0
120 342.2 2
128 342.2 2
139 342.2 0
147 342.2 0
149 342.2 0
154 342.2 0
156 342.2 0
25 342.3 2
27 342.3 0
48 342.3 0
52 342.3 2
53 342.3 0
74 342.3 2
96 342.3 2
97 342.3 2
102 342.3 2
134 342.3 2
143 342.3 2
146 342.3 0
151 342.3 0
2 342.4 0
18 342.4 2
47 342.4 2
58 342.4 0
72 342.4 0
79 342.4 0
117 342.4 2
123 342.4 0
126 342.4 0
131 342.4 2
133 342.4 0
137 342.4 0
138 342.4 2
152 342.4 0
158 342.4 0
11 342.5 2
32 342.5 1
57 342.5 0
75 342.5 0
88 342.5 0
89 342.5 0
91 342.5 0
95 342.5 0
98 342.5 0
103 342.5 0
110 342.5 0
116 342.5 0
124 342.5 0
145 342.5 2
155 342.5 2
157 342.5 0
161 342.5 1
3 342.6 2
62 342.6 2
63 342.6 2
70 342.6 0
73 342.6 2
90 342.6 2
107 342.6 0
127 342.6 0
129 342.6 2
130 342.6 1
141 342.6 2
142 342.6 2
144 342.6 2
148 342.6 0
160 342.6 2
1 342.7 2
10 342.7 2
17 342.7 0
26 342.7 2
31 342.7 2
36 342.7 2
56 342.7 2
64 342.7 0
68 342.7 0
71 342.7 2
115 342.7 0
125 342.7 0
128 342.7 2
136 342.7 2
147 342.7 0
150 342.7 2
154 342.7 0
159 342.7 2
16 342.8 2
54 342.8 2
81 342.8 0
87 342.8 2
108 342.8 0
109 342.8 1
118 342.8 0
119 342.8 2
139 342.8 0
153 342.8 0
162 342.8 0
2 342.9 0
18 342.9 2
21 342.9 0
25 342.9 2
27 342.9 0
47 342.9 2
53 342.9 0
74 342.9 2
96 342.9 2
97 342.9 2
117 342.9 2
120 342.9 2
126 342.9 0
134 342.9 2
137 342.9 0
146 342.9 0
152 342.9 0
156 342.9 0
48 343.0 0
52 343.0 2
72 343.0 0
75 343.0 0
79 343.0 0
89 343.0 0
98 343.0 0
123 343.0 0
124 343.0 0
131 343.0 2
133 343.0 0
143 343.0 2
145 343.0 2
149 343.0 0
151 343.0 0
157 343.0 0
158 343.0 0
11 343.1 2
57 343.1 0
58 343.1 0
63 343.1 2
64 343.1 0
70 343.1 0
91 343.1 0
95 343.1 0
102 343.1 2
110 343.1 0
138 343.1 2
141 343.1 2
144 343.1 2
161 343.1 1
3 343.2 2
10 343.2 2
26 343.2 2
88 343.2 0
90 343.2 2
103 343.2 0
107 343.2 0
115 343.2 0
116 343.2 0
129 343.2 2
130 343.2 1
136 343.2 2
147 343.2 0
150 343.2 2
160 343.2 2
1 343.3 2
16 343.3 2
17 343.3 0
32 343.3 1
36 343.3 2
54 343.3 2
56 343.3 2
68 343.3 0
71 343.3 2
73 343.3 2
108 343.3 0
125 343.3 0
127 343.3 0
128 343.3 2
137 343.3 0
139 343.3 0
142 343.3 2
148 343.3 0
154 343.3 0
2 343.4 0
31 343.4 2
47 343.4 2
53 343.4 0
87 343.4 2
109 343.4 1
117 343.4 2
118 343.4 0
155 343.4 2
159 343.4 2
18 343.5 2
21 343.5 0
27 343.5 0
74 343.5 2
75 343.5 0
81 343.5 0
89 343.5 0
96 343.5 2
98 343.5 0
119 343.5 2
124 343.5 0
126 343.5 0
134 343.5 2
145 343.5 2
146 343.5 0
152 343.5 0
153 343.5 0
157 343.5 0
162 343.5 0
25 343.6 2
52 343.6 2
62 343.6 2
63 343.6 2
64 343.6 0
72 343.6 0
79 343.6 0
97 343.6 2
123 343.6 0
131 343.6 2
133 343.6 0
144 343.6 2
156 343.6 0
158 343.6 0
11 343.7 2
48 343.7 0
57 343.7 0
70 343.7 0
95 343.7 0
107 343.7 0
110 343.7 0
115 343.7 0
120 343.7 2
129 343.7 2
141 343.7 2
143 343.7 2
147 343.7 0
151 343.7 0
160 343.7 2
161 343.7 1
1 343.8 2
3 343.8 2
10 343.8 2
17 343.8 0
26 343.8 2
36 343.8 2
54 343.8 2
56 343.8 2
58 343.8 0
90 343.8 2
91 343.8 0
130 343.8 1
136 343.8 2
137 343.8 0
138 343.8 2
149 343.8 0
150 343.8 2
154 343.8 0
2 343.9 0
16 343.9 2
47 343.9 2
53 343.9 0
68 343.9 0
71 343.9 2
73 343.9 2
88 343.9 0
102 343.9 2
103 343.9 0
108 343.9 2
116 343.9 0
117 343.9 2
127 343.9 0
128 343.9 2
139 343.9 0
142 343.9 2
148 343.9 0
18 344.0 2
31 344.0 2
74 344.0 2
75 344.0 0
87 344.0 2
89 344.0 0
98 344.0 0
118 344.0 0
124 344.0 0
125 344.0 0
126 344.0 0
145 344.0 2
152 344.0 0
157 344.0 0
32 344.1 1
63 344.1 2
64 344.1 0
109 344.1 1
134 344.1 2
144 344.1 2
146 344.1 0
159 344.1 2
21 344.2 0
27 344.2 0
52 344.2 2
70 344.2 0
72 344.2 0
79 344.2 0
81 344.2 0
96 344.2 2
97 344.2 2
115 344.2 0
119 344.2 2
123 344.2 0
131 344.2 2
137 344.2 0
147 344.2 0
153 344.2 0
156 344.2 0
158 344.2 0
160 344.2 2
162 344.2 0
11 344.3 2
25 344.3 2
54 344.3 2
56 344.3 2
57 344.3 0
95 344.3 0
107 344.3 0
110 344.3 0
129 344.3 2
133 344.3 0
141 344.3 2
143 344.3 2
155 344.3 2
161 344.3 1
1 344.4 2
2 344.4 0
10 344.4 2
17 344.4 0
26 344.4 2
36 344.4 2
47 344.4 2
53 344.4 0
58 344.4 0
68 344.4 0
71 344.4 2
75 344.4 0
91 344.4 0
108 344.4 2
117 344.4 2
120 344.4 2
130 344.4 1
136 344.4 2
150 344.4 2
151 344.4 0
154 344.4 0
3 344.5 2
16 344.5 2
18 344.5 2
48 344.5 0
64 344.5 0
73 344.5 2
89 344.5 0
90 344.5 2
98 344.5 0
116 344.5 0
118 344.5 0
124 344.5 0
128 344.5 2
138 344.5 2
139 344.5 0
142 344.5 2
145 344.5 2
157 344.5 0
62 344.6 2
63 344.6 2
74 344.6 2
87 344.6 2
88 344.6 0
125 344.6 0
126 344.6 0
127 344.6 0
144 344.6 2
148 344.6 0
149 344.6 0
152 344.6 0
31 344.7 2
70 344.7 0
72 344.7 0
102 344.7 2
103 344.7 0
109 344.7 1
115 344.7 0
134 344.7 2
137 344.7 0
146 344.7 0
147 344.7 0
27 344.8 0
32 344.8 1
52 344.8 2
54 344.8 2
56 344.8 2
79 344.8 0
95 344.8 0
96 344.8 2
97 344.8 2
107 344.8 0
123 344.8 0
129 344.8 2
131 344.8 2
158 344.8 0
159 344.8 2
160 344.8 2
2 344.9 0
11 344.9 2
21 344.9 0
25 344.9 2
26 344.9 2
47 344.9 2
53 344.9 0
57 344.9 0
75 344.9 0
108 344.9 2
110 344.9 0
117 344.9 2
119 344.9 2
133 344.9 0
141 344.9 2
154 344.9 0
156 344.9 0
161 344.9 1
162 344.9 0
1 345.0 2
10 345.0 2
17 345.0 0
18 345.0 2
36 345.0 2
64 345.0 0
68 345.0 0
71 345.0 2
81 345.0 0
89 345.0 0
98 345.0 0
124 345.0 0
130 345.0 1
136 345.0 2
143 345.0 2
145 345.0 2
150 345.0 2
153 345.0 0
157 345.0 0
3 345.1 2
16 345.1 2
58 345.1 0
63 345.1 2
90 345.1 2
91 345.1 0
118 345.1 0
120 345.1 2
128 345.1 2
139 345.1 0
144 345.1 2
151 345.1 0
152 345.1 0
48 345.2 0
73 345.2 2
74 345.2 2
87 345.2 2
88 345.2 0
115 345.2 0
116 345.2 0
125 345.2 0
126 345.2 0
127 345.2 0
137 345.2 0
138 345.2 2
142 345.2 2
146 345.2 0
147 345.2 0
148 345.2 0
54 345.3 2
56 345.3 2
70 345.3 0
72 345.3 0
134 345.3 2
155 345.3 2
160 345.3 2
2 345.4 0
27 345.4 0
31 345.4 2
47 345.4 2
52 345.4 2
64 345.4 0
75 345.4 0
79 345.4 0
95 345.4 0
96 345.4 2
97 345.4 2
103 345.4 0
107 345.4 0
109 345.4 1
117 345.4 2
123 345.4 0
129 345.4 2
131 345.4 2
141 345.4 2
149 345.4 0
158 345.4 0
1 345.5 2
10 345.5 2
11 345.5 2
17 345.5 0
18 345.5 2
21 345.5 0
26 345.5 2
36 345.5 2
53 345.5 0
57 345.5 0
68 345.5 0
89 345.5 0
98 345.5 0
102 345.5 2
108 345.5 2
110 345.5 0
124 345.5 0
133 345.5 0
136 345.5 2
145 345.5 2
154 345.5 0
157 345.5 0
159 345.5 2
161 345.5 1
16 345.6 2
25 345.6 2
32 345.6 1
62 345.6 2
63 345.6 2
71 345.6 2
119 345.6 2
130 345.6 1
137 345.6 0
139 345.6 0
143 345.6 2
144 345.6 2
150 345.6 2
156 345.6 0
3 345.7 2
81 345.7 0
90 345.7 2
91 345.7 0
115 345.7 0
118 345.7 0
126 345.7 0
128 345.7 2
147 345.7 0
152 345.7 0
153 345.7 0
162 345.7 0
54 345.8 2
58 345.8 0
70 345.8 0
73 345.8 2
74 345.8 2
87 345.8 2
125 345.8 0
127 345.8 0
142 345.8 2
146 345.8 0
151 345.8 0
2 345.9 0
47 345.9 2
48 345.9 0
56 345.9 2
64 345.9 0
72 345.9 0
75 345.9 0
88 345.9 0
107 345.9 0
116 345.9 0
117 345.9 2
120 345.9 2
129 345.9 2
134 345.9 2
138 345.9 2
145 345.9 2
148 345.9 0
160 345.9 2
18 346.0 2
26 346.0 2
27 346.0 0
52 346.0 2
53 346.0 0
57 346.0 0
79 346.0 0
89 346.0 0
95 346.0 0
96 346.0 2
97 346.0 2
98 346.0 0
108 346.0 2
124 346.0 0
131 346.0 2
141 346.0 2
154 346.0 0
157 346.0 0
158 346.0 0
1 346.1 2
10 346.1 2
11 346.1 2
17 346.1 0
31 346.1 2
36 346.1 2
63 346.1 2
68 346.1 0
71 346.1 2
103 346.1 0
109 346.1 1
110 346.1 0
123 346.1 0
133 346.1 0
136 346.1 2
137 346.1 0
144 346.1 2
150 346.1 2
161 346.1 1
16 346.2 2
21 346.2 0
25 346.2 2
102 346.2 2
115 346.2 0
130 346.2 1
139 346.2 0
147 346.2 0
149 346.2 0
152 346.2 0
155 346.2 2
3 346.3 2
54 346.3 2
70 346.3 0
74 346.3 2
91 346.3 0
118 346.3 0
119 346.3 2
126 346.3 0
128 346.3 2
143 346.3 2
156 346.3 0
159 346.3 2
2 346.4 0
32 346.4 1
47 346.4 2
56 346.4 2
64 346.4 0
73 346.4 2
75 346.4 0
81 346.4 0
87 346.4 2
90 346.4 2
117 346.4 2
125 346.4 0
142 346.4 2
145 346.4 2
146 346.4 0
153 346.4 0
160 346.4 2
162 346.4 0
18 346.5 2
53 346.5 0
58 346.5 0
72 346.5 0
89 346.5 0
98 346.5 0
107 346.5 0
124 346.5 0
127 346.5 0
129 346.5 2
131 346.5 2
134 346.5 2
137 346.5 0
148 346.5 0
26 346.6 2
27 346.6 0
36 346.6 2
48 346.6 0
52 346.6 2
57 346.6 0
62 346.6 2
63 346.6 2
68 346.6 0
79 346.6 0
88 346.6 0
95 346.6 0
96 346.6 2
108 346.6 2
116 346.6 0
120 346.6 2
138 346.6 2
141 346.6 2
144 346.6 2
151 346.6 0
154 346.6 0
157 346.6 0
158 346.6 0
1 346.7 2
10 346.7 2
11 346.7 2
17 346.7 0
31 346.7 2
71 346.7 2
97 346.7 2
109 346.7 1
110 346.7 0
115 346.7 0
123 346.7 0
133 346.7 0
136 346.7 2
147 346.7 0
150 346.7 2
161 346.7 1
16 346.8 2
54 346.8 2
64 346.8 0
75 346.8 0
103 346.8 0
117 346.8 2
126 346.8 0
130 346.8 1
139 346.8 0
152 346.8 0
2 346.9 0
21 346.9 0
25 346.9 2
47 346.9 2
56 346.9 2
70 346.9 0
74 346.9 2
118 346.9 0
128 346.9 2
145 346.9 2
156 346.9 0
3 347.0 2
53 347.0 0
89 347.0 0
90 347.0 2
91 347.0 0
98 347.0 0
102 347.0 2
107 347.0 0
119 347.0 2
124 347.0 0
125 347.0 0
129 347.0 2
137 347.0 0
143 347.0 2
146 347.0 0
149 347.0 0
159 347.0 2
160 347.0 2
18 347.1 2
32 347.1 1
63 347.1 2
72 347.1 0
73 347.1 2
81 347.1 0
87 347.1 2
108 347.1 2
127 347.1 0
131 347.1 2
134 347.1 2
141 347.1 2
142 347.1 2
144 347.1 2
154 347.1 0
155 347.1 2
157 347.1 0
162 347.1 0
1 347.2 2
17 347.2 0
26 347.2 2
27 347.2 0
36 347.2 2
57 347.2 0
58 347.2 0
68 347.2 0
95 347.2 0
115 347.2 0
136 347.2 2
147 347.2 0
148 347.2 0
153 347.2 0
158 347.2 0
10 347.3 2
11 347.3 2
52 347.3 2
64 347.3 0
71 347.3 2
75 347.3 0
79 347.3 0
88 347.3 0
96 347.3 2
97 347.3 2
110 347.3 0
116 347.3 0
117 347.3 2
123 347.3 0
138 347.3 2
139 347.3 0
150 347.3 2
151 347.3 0
152 347.3 0
161 347.3 1
2 347.4 0
16 347.4 2
31 347.4 2
47 347.4 2
48 347.4 0
54 347.4 2
56 347.4 2
70 347.4 0
109 347.4 1
118 347.4 0
120 347.4 2
126 347.4 0
130 347.4 1
133 347.4 0
137 347.4 0
145 347.4 2
21 347.5 0
53 347.5 0
74 347.5 2
98 347.5 0
124 347.5 0
128 347.5 2
146 347.5 0
160 347.5 2
3 347.6 2
18 347.6 2
25 347.6 2
62 347.6 2
63 347.6 2
89 347.6 0
90 347.6 2
91 347.6 0
103 347.6 0
107 347.6 0
129 347.6 2
143 347.6 2
144 347.6 2
154 347.6 0
156 347.6 0
157 347.6 0
26 347.7 2
68 347.7 0
72 347.7 0
73 347.7 2
87 347.7 2
108 347.7 2
115 347.7 0
119 347.7 2
125 347.7 0
131 347.7 2
134 347.7 2
141 347.7 2
142 347.7 2
147 347.7 0
159 347.7 2
1 347.8 2
10 347.8 2
17 347.8 0
27 347.8 0
36 347.8 2
57 347.8 0
58 347.8 0
64 347.8 0
71 347.8 2
75 347.8 0
81 347.8 0
95 347.8 0
102 347.8 2
117 347.8 2
127 347.8 0
136 347.8 2
148 347.8 0
149 347.8 0
158 347.8 0
162 347.8 0
2 347.9 0
16 347.9 2
32 347.9 1
47 347.9 2
52 347.9 2
54 347.9 2
56 347.9 2
70 347.9 0
79 347.9 0
88 347.9 0
96 347.9 2
97 347.9 2
110 347.9 0
123 347.9 0
137 347.9 0
139 347.9 0
145 347.9 2
150 347.9 2
152 347.9 0
153 347.9 0
161 347.9 1
11 348.0 2
98 348.0 0
109 348.0 1
116 348.0 0
118 348.0 0
124 348.0 0
126 348.0 0
130 348.0 1
133 348.0 0
138 348.0 2
151 348.0 0
155 348.0 2
18 348.1 2
31 348.1 2
48 348.1 0
53 348.1 0
63 348.1 2
74 348.1 2
89 348.1 0
107 348.1 0
120 348.1 2
128 348.1 2
129 348.1 2
144 348.1 2
146 348.1 0
157 348.1 0
160 348.1 2
3 348.2 2
21 348.2 0
25 348.2 2
64 348.2 0
72 348.2 0
108 348.2 2
115 348.2 0
147 348.2 0
154 348.2 0
26 348.3 2
36 348.3 2
68 348.3 0
73 348.3 2
75 348.3 0
87 348.3 2
90 348.3 2
91 348.3 0
103 348.3 0
117 348.3 2
125 348.3 0
131 348.3 2
134 348.3 2
137 348.3 0
141 348.3 2
143 348.3 2
156 348.3 0
1 348.4 2
2 348.4 0
10 348.4 2
17 348.4 0
27 348.4 0
47 348.4 2
54 348.4 2
57 348.4 0
71 348.4 2
95 348.4 0
119 348.4 2
127 348.4 0
136 348.4 2
142 348.4 2
145 348.4 2
152 348.4 0
159 348.4 2
16 348.5 2
52 348.5 2
56 348.5 2
58 348.5 0
70 348.5 0
79 348.5 0
96 348.5 2
97 348.5 2
98 348.5 0
110 348.5 0
123 348.5 0
124 348.5 0
126 348.5 0
139 348.5 0
148 348.5 0
150 348.5 2
158 348.5 0
161 348.5 1
162 348.5 0
11 348.6 2
18 348.6 2
53 348.6 0
62 348.6 2
63 348.6 2
74 348.6 2
81 348.6 0
88 348.6 0
89 348.6 0
102 348.6 2
118 348.6 0
129 348.6 2
133 348.6 0
144 348.6 2
153 348.6 0
157 348.6 0
160 348.6 2
31 348.7 2
32 348.7 1
64 348.7 0
75 348.7 0
107 348.7 0
109 348.7 1
115 348.7 0
116 348.7 0
128 348.7 2
130 348.7 1
138 348.7 2
146 348.7 0
147 348.7 0
149 348.7 0
151 348.7 0
154 348.7 0
3 348.8 2
26 348.8 2
48 348.8 0
68 348.8 0
72 348.8 0
108 348.8 2
117 348.8 2
120 348.8 2
134 348.8 2
137 348.8 0
145 348.8 2
1 348.9 2
2 348.9 0
17 348.9 0
21 348.9 0
25 348.9 2
36 348.9 2
47 348.9 2
54 348.9 2
71 348.9 2
87 348.9 2
90 348.9 2
91 348.9 0
95 348.9 0
125 348.9 0
131 348.9 2
136 348.9 2
141 348.9 2
143 348.9 2
10 349.0 2
27 349.0 0
56 349.0 2
57 349.0 0
70 349.0 0
73 349.0 2
98 349.0 0
103 349.0 0
124 349.0 0
127 349.0 0
142 349.0 2
150 349.0 2
152 349.0 0
155 349.0 2
156 349.0 0
16 349.1 2
18 349.1 2
52 349.1 2
53 349.1 0
63 349.1 2
64 349.1 0
79 349.1 0
89 349.1 0
96 349.1 2
97 349.1 2
