pedestrianId simTime groupId-PID5
185 15.8 1
192 15.8 1
194 15.8 1
197 15.8 1
200 15.8 1
20 15.9 1
22 15.9 1
26 15.9 1
28 15.9 1
34 15.9 1
54 15.9 1
58 15.9 1
60 15.9 1
66 15.9 1
72 15.9 1
77 15.9 1
78 15.9 1
82 15.9 1
93 15.9 1
94 15.9 1
101 15.9 1
107 15.9 0
114 15.9 1
120 15.9 1
136 15.9 1
139 15.9 1
140 15.9 1
151 15.9 1
152 15.9 1
156 15.9 1
159 15.9 1
161 15.9 1
162 15.9 1
167 15.9 1
172 15.9 1
176 15.9 1
187 15.9 1
196 15.9 1
1 16.0 0
2 16.0 0
4 16.0 0
5 16.0 0
8 16.0 0
15 16.0 1
19 16.0 1
37 16.0 1
43 16.0 1
44 16.0 1
45 16.0 1
49 16.0 1
52 16.0 1
65 16.0 1
67 16.0 1
75 16.0 1
85 16.0 1
89 16.0 1
97 16.0 1
104 16.0 1
109 16.0 0
126 16.0 1
127 16.0 1
137 16.0 1
141 16.0 1
142 16.0 1
143 16.0 1
144 16.0 1
145 16.0 1
146 16.0 1
150 16.0 1
155 16.0 1
157 16.0 1
160 16.0 1
166 16.0 1
170 16.0 1
171 16.0 1
181 16.0 1
199 16.0 1
13 16.1 1
18 16.1 1
24 16.1 1
31 16.1 1
32 16.1 1
40 16.1 1
46 16.1 1
57 16.1 1
62 16.1 1
63 16.1 1
81 16.1 1
86 16.1 1
105 16.1 1
119 16.1 1
125 16.1 1
164 16.1 1
177 16.1 1
188 16.1 1
191 16.1 1
3 16.2 0
14 16.2 1
17 16.2 1
25 16.2 1
36 16.2 1
41 16.2 1
48 16.2 1
50 16.2 1
53 16.2 1
55 16.2 1
61 16.2 1
71 16.2 1
74 16.2 1
76 16.2 1
87 16.2 1
103 16.2 1
106 16.2 1
111 16.2 1
117 16.2 1
128 16.2 1
130 16.2 1
132 16.2 1
135 16.2 1
153 16.2 1
165 16.2 1
183 16.2 1
190 16.2 1
193 16.2 1
198 16.2 1
9 16.3 0
10 16.3 0
23 16.3 0
29 16.3 1
30 16.3 1
33 16.3 1
38 16.3 1
39 16.3 1
51 16.3 1
56 16.3 1
59 16.3 1
68 16.3 1
70 16.3 1
79 16.3 1
80 16.3 1
88 16.3 1
91 16.3 1
92 16.3 0
95 16.3 1
96 16.3 1
98 16.3 1
99 16.3 1
100 16.3 1
102 16.3 1
112 16.3 1
115 16.3 1
121 16.3 1
122 16.3 1
124 16.3 1
134 16.3 1
138 16.3 1
158 16.3 1
174 16.3 1
175 16.3 0
179 16.3 1
185 16.3 1
189 16.3 1
192 16.3 1
200 16.3 1
7 16.4 0
12 16.4 0
16 16.4 0
27 16.4 1
35 16.4 1
42 16.4 1
47 16.4 1
64 16.4 1
73 16.4 1
83 16.4 1
84 16.4 1
90 16.4 0
93 16.4 1
108 16.4 1
118 16.4 1
120 16.4 1
123 16.4 1
129 16.4 1
136 16.4 1
139 16.4 1
147 16.4 1
148 16.4 0
149 16.4 1
163 16.4 1
168 16.4 1
178 16.4 0
180 16.4 1
182 16.4 1
184 16.4 1
186 16.4 1
187 16.4 1
195 16.4 1
1 16.5 0
4 16.5 0
5 16.5 0
6 16.5 0
15 16.5 1
20 16.5 1
22 16.5 1
26 16.5 1
28 16.5 1
34 16.5 1
43 16.5 1
44 16.5 1
49 16.5 1
54 16.5 1
58 16.5 1
60 16.5 1
65 16.5 1
66 16.5 1
67 16.5 1
72 16.5 1
75 16.5 1
77 16.5 1
78 16.5 1
82 16.5 1
85 16.5 1
94 16.5 1
101 16.5 1
107 16.5 0
114 16.5 1
116 16.5 1
126 16.5 1
133 16.5 1
137 16.5 1
144 16.5 1
145 16.5 1
151 16.5 1
152 16.5 1
155 16.5 1
156 16.5 1
159 16.5 1
162 16.5 1
169 16.5 1
176 16.5 1
194 16.5 1
196 16.5 1
197 16.5 1
8 16.6 0
11 16.6 1
18 16.6 1
19 16.6 1
21 16.6 0
24 16.6 1
31 16.6 1
37 16.6 1
45 16.6 1
52 16.6 1
89 16.6 1
97 16.6 1
104 16.6 1
109 16.6 0
119 16.6 1
140 16.6 1
141 16.6 1
142 16.6 1
146 16.6 1
150 16.6 1
157 16.6 1
161 16.6 1
166 16.6 1
167 16.6 1
171 16.6 1
172 16.6 1
177 16.6 1
188 16.6 1
199 16.6 1
2 16.7 0
14 16.7 1
32 16.7 1
40 16.7 1
46 16.7 1
48 16.7 1
56 16.7 1
57 16.7 1
62 16.7 1
71 16.7 1
105 16.7 1
106 16.7 1
117 16.7 1
125 16.7 1
127 16.7 1
130 16.7 1
143 16.7 1
153 16.7 1
160 16.7 1
164 16.7 1
183 16.7 1
191 16.7 1
192 16.7 1
3 16.8 0
9 16.8 0
10 16.8 0
13 16.8 1
33 16.8 1
36 16.8 1
41 16.8 1
51 16.8 1
53 16.8 1
55 16.8 1
61 16.8 1
63 16.8 1
68 16.8 1
69 16.8 1
74 16.8 1
76 16.8 1
79 16.8 1
80 16.8 1
86 16.8 1
87 16.8 1
99 16.8 1
103 16.8 1
111 16.8 1
122 16.8 1
132 16.8 1
134 16.8 1
135 16.8 1
139 16.8 1
179 16.8 1
185 16.8 1
193 16.8 1
198 16.8 1
200 16.8 1
7 16.9 0
16 16.9 0
17 16.9 1
23 16.9 0
25 16.9 1
29 16.9 1
30 16.9 1
38 16.9 1
39 16.9 1
50 16.9 1
59 16.9 1
70 16.9 1
81 16.9 1
83 16.9 1
88 16.9 1
91 16.9 1
92 16.9 0
95 16.9 1
96 16.9 1
98 16.9 1
100 16.9 1
102 16.9 1
112 16.9 1
115 16.9 1
121 16.9 1
124 16.9 1
128 16.9 1
136 16.9 1
138 16.9 1
147 16.9 1
158 16.9 1
165 16.9 1
168 16.9 1
175 16.9 0
181 16.9 1
187 16.9 1
189 16.9 1
4 17.0 0
5 17.0 0
12 17.0 0
24 17.0 1
26 17.0 1
27 17.0 1
34 17.0 1
35 17.0 1
44 17.0 1
47 17.0 1
58 17.0 1
64 17.0 1
65 17.0 1
67 17.0 1
75 17.0 1
77 17.0 1
84 17.0 1
85 17.0 1
93 17.0 1
108 17.0 1
118 17.0 1
120 17.0 1
123 17.0 1
126 17.0 1
129 17.0 1
137 17.0 1
144 17.0 1
148 17.0 0
151 17.0 1
152 17.0 1
156 17.0 1
162 17.0 1
163 17.0 1
180 17.0 1
182 17.0 1
196 17.0 1
1 17.1 0
15 17.1 1
18 17.1 1
20 17.1 1
22 17.1 1
28 17.1 1
31 17.1 1
42 17.1 1
43 17.1 1
49 17.1 1
60 17.1 1
66 17.1 1
72 17.1 1
73 17.1 1
78 17.1 1
82 17.1 1
90 17.1 0
94 17.1 1
101 17.1 1
104 17.1 1
107 17.1 0
114 17.1 1
116 17.1 1
145 17.1 1
149 17.1 1
150 17.1 1
155 17.1 1
159 17.1 1
166 17.1 1
176 17.1 1
177 17.1 1
178 17.1 0
184 17.1 1
186 17.1 1
188 17.1 1
190 17.1 1
194 17.1 1
199 17.1 1
8 17.2 0
14 17.2 1
19 17.2 1
32 17.2 1
45 17.2 1
48 17.2 1
52 17.2 1
54 17.2 1
56 17.2 1
71 17.2 1
89 17.2 1
97 17.2 1
106 17.2 1
117 17.2 1
119 17.2 1
140 17.2 1
141 17.2 1
142 17.2 1
146 17.2 1
153 17.2 1
157 17.2 1
161 17.2 1
164 17.2 1
171 17.2 1
183 17.2 1
192 17.2 1
195 17.2 1
197 17.2 1
6 17.3 0
11 17.3 1
37 17.3 1
46 17.3 1
61 17.3 1
62 17.3 1
68 17.3 1
76 17.3 1
79 17.3 1
105 17.3 1
109 17.3 0
125 17.3 1
130 17.3 1
133 17.3 0
134 17.3 1
139 17.3 1
160 17.3 1
167 17.3 1
172 17.3 1
179 17.3 1
185 17.3 1
191 17.3 1
200 17.3 1
2 17.4 0
3 17.4 0
7 17.4 0
9 17.4 0
10 17.4 0
29 17.4 1
33 17.4 1
36 17.4 1
39 17.4 1
40 17.4 1
41 17.4 1
51 17.4 1
53 17.4 1
55 17.4 1
57 17.4 1
74 17.4 1
80 17.4 1
86 17.4 1
87 17.4 1
92 17.4 0
99 17.4 1
103 17.4 1
121 17.4 1
122 17.4 1
127 17.4 1
136 17.4 1
147 17.4 1
158 17.4 1
169 17.4 1
175 17.4 0
193 17.4 1
198 17.4 1
4 17.5 0
5 17.5 0
13 17.5 1
16 17.5 0
23 17.5 0
24 17.5 1
26 17.5 1
34 17.5 1
38 17.5 1
44 17.5 1
50 17.5 1
58 17.5 1
59 17.5 1
63 17.5 1
70 17.5 1
75 17.5 1
83 17.5 1
85 17.5 1
88 17.5 1
91 17.5 1
93 17.5 1
95 17.5 1
96 17.5 1
98 17.5 1
100 17.5 1
102 17.5 1
111 17.5 1
115 17.5 1
118 17.5 1
120 17.5 1
124 17.5 1
126 17.5 1
128 17.5 1
135 17.5 1
138 17.5 1
143 17.5 1
144 17.5 1
152 17.5 1
165 17.5 1
168 17.5 1
187 17.5 1
189 17.5 1
1 17.6 0
12 17.6 0
17 17.6 1
18 17.6 1
25 17.6 1
27 17.6 1
30 17.6 1
47 17.6 1
48 17.6 1
49 17.6 1
56 17.6 1
64 17.6 1
65 17.6 1
67 17.6 1
77 17.6 1
82 17.6 1
84 17.6 1
101 17.6 1
107 17.6 0
108 17.6 1
112 17.6 1
123 17.6 1
129 17.6 1
137 17.6 1
145 17.6 1
148 17.6 0
151 17.6 1
156 17.6 1
162 17.6 1
163 17.6 1
180 17.6 1
182 17.6 1
183 17.6 1
188 17.6 1
196 17.6 1
199 17.6 1
14 17.7 1
15 17.7 1
20 17.7 1
21 17.7 0
22 17.7 1
28 17.7 1
31 17.7 1
32 17.7 1
35 17.7 1
43 17.7 1
45 17.7 1
52 17.7 1
66 17.7 1
71 17.7 1
72 17.7 1
73 17.7 1
78 17.7 1
81 17.7 1
90 17.7 0
94 17.7 1
104 17.7 1
106 17.7 1
114 17.7 1
116 17.7 1
117 17.7 1
119 17.7 1
139 17.7 1
150 17.7 1
155 17.7 1
157 17.7 1
159 17.7 1
164 17.7 1
166 17.7 1
171 17.7 1
177 17.7 1
178 17.7 0
184 17.7 1
192 17.7 1
194 17.7 1
8 17.8 0
19 17.8 1
42 17.8 1
60 17.8 1
61 17.8 1
68 17.8 1
76 17.8 1
79 17.8 1
89 17.8 1
97 17.8 1
141 17.8 1
142 17.8 1
146 17.8 1
149 17.8 1
153 17.8 1
176 17.8 1
179 17.8 1
181 17.8 1
185 17.8 1
186 17.8 1
200 17.8 1
4 17.9 0
7 17.9 0
10 17.9 0
33 17.9 1
37 17.9 1
46 17.9 1
51 17.9 1
54 17.9 1
62 17.9 1
69 17.9 1
80 17.9 1
85 17.9 1
87 17.9 1
92 17.9 0
99 17.9 1
105 17.9 1
122 17.9 1
125 17.9 1
134 17.9 1
136 17.9 1
140 17.9 1
144 17.9 1
161 17.9 1
167 17.9 1
191 17.9 1
197 17.9 1
3 18.0 0
5 18.0 0
6 18.0 0
9 18.0 0
16 18.0 0
24 18.0 1
29 18.0 1
39 18.0 1
40 18.0 1
44 18.0 1
53 18.0 1
55 18.0 1
57 18.0 1
75 18.0 1
83 18.0 1
86 18.0 1
88 18.0 1
93 18.0 1
96 18.0 1
103 18.0 1
109 18.0 0
115 18.0 1
120 18.0 1
121 18.0 1
124 18.0 1
126 18.0 1
127 18.0 1
138 18.0 1
147 18.0 1
158 18.0 1
160 18.0 1
172 18.0 1
175 18.0 0
187 18.0 1
193 18.0 1
195 18.0 1
198 18.0 1
2 18.1 0
11 18.1 1
12 18.1 0
13 18.1 1
26 18.1 1
27 18.1 1
34 18.1 1
36 18.1 1
41 18.1 1
48 18.1 1
49 18.1 1
50 18.1 1
56 18.1 1
58 18.1 1
59 18.1 1
65 18.1 1
67 18.1 1
70 18.1 1
74 18.1 1
77 18.1 1
91 18.1 1
95 18.1 1
98 18.1 1
100 18.1 1
111 18.1 1
118 18.1 1
128 18.1 1
133 18.1 0
137 18.1 1
145 18.1 1
151 18.1 1
152 18.1 1
168 18.1 1
183 18.1 1
188 18.1 1
189 18.1 1
190 18.1 1
199 18.1 1
1 18.2 0
15 18.2 1
18 18.2 1
23 18.2 0
25 18.2 1
30 18.2 1
31 18.2 1
38 18.2 1
43 18.2 1
47 18.2 1
63 18.2 1
64 18.2 1
66 18.2 1
71 18.2 1
72 18.2 1
78 18.2 1
82 18.2 1
101 18.2 1
102 18.2 1
104 18.2 1
106 18.2 1
107 18.2 0
108 18.2 1
112 18.2 1
117 18.2 1
119 18.2 1
135 18.2 1
139 18.2 1
156 18.2 1
162 18.2 1
164 18.2 1
165 18.2 1
169 18.2 1
177 18.2 1
180 18.2 1
182 18.2 1
192 18.2 1
14 18.3 1
17 18.3 1
20 18.3 1
22 18.3 1
28 18.3 1
32 18.3 1
35 18.3 1
45 18.3 1
52 18.3 1
76 18.3 1
84 18.3 1
94 18.3 1
114 18.3 1
123 18.3 1
129 18.3 1
143 18.3 1
148 18.3 0
150 18.3 1
153 18.3 1
155 18.3 1
157 18.3 1
159 18.3 1
163 18.3 1
166 18.3 1
171 18.3 1
178 18.3 0
179 18.3 1
200 18.3 1
4 18.4 0
8 18.4 0
10 18.4 0
19 18.4 1
24 18.4 1
33 18.4 1
51 18.4 1
60 18.4 1
61 18.4 1
68 18.4 1
73 18.4 1
79 18.4 1
80 18.4 1
85 18.4 1
89 18.4 1
90 18.4 0
99 18.4 1
116 18.4 1
125 18.4 1
134 18.4 1
136 18.4 1
141 18.4 1
142 18.4 1
144 18.4 1
146 18.4 1
176 18.4 1
184 18.4 1
185 18.4 1
194 18.4 1
3 18.5 0
5 18.5 0
7 18.5 0
39 18.5 1
42 18.5 1
44 18.5 1
46 18.5 1
54 18.5 1
56 18.5 1
62 18.5 1
75 18.5 1
81 18.5 1
87 18.5 1
92 18.5 0
97 18.5 1
105 18.5 1
120 18.5 1
122 18.5 1
147 18.5 1
149 18.5 1
158 18.5 1
191 18.5 1
9 18.6 0
16 18.6 0
26 18.6 1
29 18.6 1
34 18.6 1
37 18.6 1
48 18.6 1
55 18.6 1
57 18.6 1
58 18.6 1
65 18.6 1
67 18.6 1
83 18.6 1
88 18.6 1
93 18.6 1
96 18.6 1
103 18.6 1
109 18.6 0
115 18.6 1
121 18.6 1
124 18.6 1
126 18.6 1
137 18.6 1
138 18.6 1
140 18.6 1
152 18.6 1
160 18.6 1
161 18.6 1
167 18.6 1
175 18.6 0
183 18.6 1
186 18.6 1
188 18.6 1
192 18.6 1
193 18.6 1
198 18.6 1
1 18.7 0
12 18.7 0
18 18.7 1
21 18.7 0
27 18.7 1
31 18.7 1
36 18.7 1
40 18.7 1
41 18.7 1
49 18.7 1
50 18.7 1
53 18.7 1
59 18.7 1
70 18.7 1
71 18.7 1
74 18.7 1
77 18.7 1
86 18.7 1
91 18.7 1
95 18.7 1
111 18.7 1
117 18.7 1
118 18.7 1
127 18.7 1
128 18.7 1
139 18.7 1
145 18.7 1
151 18.7 1
156 18.7 1
162 18.7 1
168 18.7 1
172 18.7 1
181 18.7 1
189 18.7 1
197 18.7 1
199 18.7 1
2 18.8 0
6 18.8 0
13 18.8 1
14 18.8 1
15 18.8 1
23 18.8 0
32 18.8 1
38 18.8 1
43 18.8 1
47 18.8 1
52 18.8 1
64 18.8 1
66 18.8 1
72 18.8 1
78 18.8 1
82 18.8 1
98 18.8 1
100 18.8 1
101 18.8 1
102 18.8 1
104 18.8 1
106 18.8 1
107 18.8 0
112 18.8 1
119 18.8 1
133 18.8 0
135 18.8 1
153 18.8 1
157 18.8 1
159 18.8 1
164 18.8 1
165 18.8 1
166 18.8 1
177 18.8 1
179 18.8 1
180 18.8 1
182 18.8 1
200 18.8 1
4 18.9 0
11 18.9 1
20 18.9 1
24 18.9 1
25 18.9 1
28 18.9 1
30 18.9 1
45 18.9 1
61 18.9 1
63 18.9 1
68 18.9 1
76 18.9 1
79 18.9 1
84 18.9 1
85 18.9 1
123 18.9 1
129 18.9 1
134 18.9 1
144 18.9 1
148 18.9 0
150 18.9 1
155 18.9 1
163 18.9 1
185 18.9 1
195 18.9 1
7 19.0 0
8 19.0 0
10 19.0 0
17 19.0 1
19 19.0 1
22 19.0 1
33 19.0 1
35 19.0 1
39 19.0 1
44 19.0 1
51 19.0 1
60 19.0 1
75 19.0 1
80 19.0 1
89 19.0 1
92 19.0 0
94 19.0 1
99 19.0 1
114 19.0 1
116 19.0 1
122 19.0 1
125 19.0 1
136 19.0 1
141 19.0 1
142 19.0 1
143 19.0 1
146 19.0 1
147 19.0 1
169 19.0 0
176 19.0 1
178 19.0 0
194 19.0 1
3 19.1 0
5 19.1 0
16 19.1 0
46 19.1 1
48 19.1 1
55 19.1 1
58 19.1 1
62 19.1 1
67 19.1 1
69 19.1 1
73 19.1 1
83 19.1 1
87 19.1 1
90 19.1 0
93 19.1 1
97 19.1 1
115 19.1 1
120 19.1 1
126 19.1 1
137 19.1 1
139 19.1 1
152 19.1 1
158 19.1 1
175 19.1 0
183 19.1 1
184 19.1 1
190 19.1 1
191 19.1 1
192 19.1 1
9 19.2 0
18 19.2 1
26 19.2 1
29 19.2 1
31 19.2 1
34 19.2 1
37 19.2 1
42 19.2 1
49 19.2 1
54 19.2 1
57 19.2 1
59 19.2 1
65 19.2 1
71 19.2 1
77 19.2 1
88 19.2 1
91 19.2 1
96 19.2 1
117 19.2 1
118 19.2 1
121 19.2 1
124 19.2 1
138 19.2 1
145 19.2 1
151 19.2 1
160 19.2 1
161 19.2 1
168 19.2 1
188 19.2 1
193 19.2 1
198 19.2 1
199 19.2 1
1 19.3 0
4 19.3 0
12 19.3 0
14 19.3 1
24 19.3 1
27 19.3 1
36 19.3 1
40 19.3 1
41 19.3 1
53 19.3 1
70 19.3 1
81 19.3 1
82 19.3 1
86 19.3 1
95 19.3 0
101 19.3 1
103 19.3 1
104 19.3 1
107 19.3 0
109 19.3 0
111 19.3 1
119 19.3 1
128 19.3 1
140 19.3 1
149 19.3 1
153 19.3 1
156 19.3 1
162 19.3 1
164 19.3 1
167 19.3 1
177 19.3 1
179 19.3 1
186 19.3 1
189 19.3 1
200 19.3 1
15 19.4 1
23 19.4 0
32 19.4 1
38 19.4 1
43 19.4 1
44 19.4 1
45 19.4 1
47 19.4 1
50 19.4 1
52 19.4 1
64 19.4 1
66 19.4 1
68 19.4 1
72 19.4 1
74 19.4 1
76 19.4 1
78 19.4 1
79 19.4 1
85 19.4 1
98 19.4 1
100 19.4 1
102 19.4 1
112 19.4 1
127 19.4 1
134 19.4 1
144 19.4 1
150 19.4 1
155 19.4 1
157 19.4 1
159 19.4 1
166 19.4 1
172 19.4 1
180 19.4 1
182 19.4 1
185 19.4 1
197 19.4 1
2 19.5 0
7 19.5 0
10 19.5 0
13 19.5 1
20 19.5 1
28 19.5 1
30 19.5 1
33 19.5 1
51 19.5 1
61 19.5 1
80 19.5 1
84 19.5 1
92 19.5 0
99 19.5 1
123 19.5 1
129 19.5 1
135 19.5 1
136 19.5 1
147 19.5 1
148 19.5 0
163 19.5 1
165 19.5 1
183 19.5 1
5 19.6 0
6 19.6 0
8 19.6 0
11 19.6 1
19 19.6 1
22 19.6 1
25 19.6 1
39 19.6 1
63 19.6 1
67 19.6 1
75 19.6 1
89 19.6 1
94 19.6 1
114 19.6 1
120 19.6 1
122 19.6 1
125 19.6 1
126 19.6 1
133 19.6 0
137 19.6 1
139 19.6 1
141 19.6 1
146 19.6 1
158 19.6 1
176 19.6 1
178 19.6 0
181 19.6 1
192 19.6 1
3 19.7 0
9 19.7 0
16 19.7 0
17 19.7 1
18 19.7 1
21 19.7 0
26 19.7 1
31 19.7 1
34 19.7 1
35 19.7 1
46 19.7 1
49 19.7 1
55 19.7 1
58 19.7 1
60 19.7 1
62 19.7 1
65 19.7 1
71 19.7 1
83 19.7 1
87 19.7 1
90 19.7 0
93 19.7 1
97 19.7 1
115 19.7 1
116 19.7 1
117 19.7 1
124 19.7 1
142 19.7 1
145 19.7 1
175 19.7 0
184 19.7 1
188 19.7 1
191 19.7 1
194 19.7 1
195 19.7 1
198 19.7 1
199 19.7 1
1 19.8 0
4 19.8 0
14 19.8 1
24 19.8 1
29 19.8 1
57 19.8 1
59 19.8 1
73 19.8 1
77 19.8 1
88 19.8 1
91 19.8 1
96 19.8 1
118 19.8 1
119 19.8 1
121 19.8 1
138 19.8 1
143 19.8 1
151 19.8 1
156 19.8 1
162 19.8 1
164 19.8 1
168 19.8 1
169 19.8 0
179 19.8 1
193 19.8 1
200 19.8 1
12 19.9 0
27 19.9 1
32 19.9 1
36 19.9 1
37 19.9 1
40 19.9 1
41 19.9 1
42 19.9 1
43 19.9 1
44 19.9 1
52 19.9 1
53 19.9 1
54 19.9 1
66 19.9 1
68 19.9 1
70 19.9 1
72 19.9 1
76 19.9 1
78 19.9 1
79 19.9 1
82 19.9 1
85 19.9 1
95 19.9 0
101 19.9 1
103 19.9 1
104 19.9 1
107 19.9 0
128 19.9 1
144 19.9 1
160 19.9 1
161 19.9 1
166 19.9 1
167 19.9 1
177 19.9 1
185 19.9 1
189 19.9 1
7 20.0 0
15 20.0 1
23 20.0 0
38 20.0 1
45 20.0 1
47 20.0 1
50 20.0 1
61 20.0 1
64 20.0 1
74 20.0 1
80 20.0 1
86 20.0 1
92 20.0 0
98 20.0 1
100 20.0 1
102 20.0 1
109 20.0 0
111 20.0 1
112 20.0 1
127 20.0 1
134 20.0 1
136 20.0 1
139 20.0 1
140 20.0 1
149 20.0 1
150 20.0 1
155 20.0 1
157 20.0 1
159 20.0 1
180 20.0 1
182 20.0 1
183 20.0 1
186 20.0 1
5 20.1 0
10 20.1 0
13 20.1 1
20 20.1 1
28 20.1 1
33 20.1 1
39 20.1 1
51 20.1 1
67 20.1 1
75 20.1 1
81 20.1 1
99 20.1 1
120 20.1 1
126 20.1 1
129 20.1 1
137 20.1 1
147 20.1 1
148 20.1 0
163 20.1 1
165 20.1 1
172 20.1 1
190 20.1 1
192 20.1 1
197 20.1 1
2 20.2 0
8 20.2 0
16 20.2 0
18 20.2 1
19 20.2 1
22 20.2 1
30 20.2 1
46 20.2 1
58 20.2 1
65 20.2 1
69 20.2 1
71 20.2 1
83 20.2 1
84 20.2 1
89 20.2 1
93 20.2 1
94 20.2 1
114 20.2 1
117 20.2 1
122 20.2 1
123 20.2 1
125 20.2 1
135 20.2 1
141 20.2 1
158 20.2 1
175 20.2 0
176 20.2 1
188 20.2 1
3 20.3 0
4 20.3 0
9 20.3 0
14 20.3 1
24 20.3 1
25 20.3 1
26 20.3 1
29 20.3 1
31 20.3 1
34 20.3 1
35 20.3 1
49 20.3 1
55 20.3 1
60 20.3 1
62 20.3 1
63 20.3 1
77 20.3 1
87 20.3 1
97 20.3 1
115 20.3 1
116 20.3 1
118 20.3 1
121 20.3 1
124 20.3 1
142 20.3 1
145 20.3 1
146 20.3 1
151 20.3 1
164 20.3 1
178 20.3 0
179 20.3 1
191 20.3 1
194 20.3 1
198 20.3 1
199 20.3 1
200 20.3 1
1 20.4 0
6 20.4 0
11 20.4 1
17 20.4 1
32 20.4 1
44 20.4 1
59 20.4 1
68 20.4 1
76 20.4 1
79 20.4 1
85 20.4 1
88 20.4 1
90 20.4 0
91 20.4 1
96 20.4 1
119 20.4 1
133 20.4 0
138 20.4 1
144 20.4 1
156 20.4 1
162 20.4 1
168 20.4 1
177 20.4 1
184 20.4 1
185 20.4 1
193 20.4 1
12 20.5 0
15 20.5 1
27 20.5 1
37 20.5 1
41 20.5 1
42 20.5 1
43 20.5 1
52 20.5 1
53 20.5 1
54 20.5 1
57 20.5 1
61 20.5 1
66 20.5 1
70 20.5 1
72 20.5 1
73 20.5 1
78 20.5 1
80 20.5 1
82 20.5 1
95 20.5 0
101 20.5 1
103 20.5 1
107 20.5 0
134 20.5 1
136 20.5 1
139 20.5 1
143 20.5 1
157 20.5 1
160 20.5 1
166 20.5 1
181 20.5 1
183 20.5 1
189 20.5 1
195 20.5 1
5 20.6 0
7 20.6 0
10 20.6 0
23 20.6 0
33 20.6 1
36 20.6 1
38 20.6 1
40 20.6 1
45 20.6 1
47 20.6 1
50 20.6 1
51 20.6 1
64 20.6 1
75 20.6 1
86 20.6 1
92 20.6 0
98 20.6 1
99 20.6 1
100 20.6 1
102 20.6 1
109 20.6 0
111 20.6 1
112 20.6 1
120 20.6 1
126 20.6 1
137 20.6 1
140 20.6 1
147 20.6 1
150 20.6 1
155 20.6 0
159 20.6 1
161 20.6 1
167 20.6 1
169 20.6 0
180 20.6 1
182 20.6 1
192 20.6 1
18 20.7 1
20 20.7 1
24 20.7 1
28 20.7 1
39 20.7 1
58 20.7 1
65 20.7 1
67 20.7 1
71 20.7 1
74 20.7 1
122 20.7 1
125 20.7 1
127 20.7 1
129 20.7 1
148 20.7 0
149 20.7 1
158 20.7 1
163 20.7 1
188 20.7 1
4 20.8 0
8 20.8 0
13 20.8 1
16 20.8 0
19 20.8 1
21 20.8 0
22 20.8 1
26 20.8 1
30 20.8 1
31 20.8 1
34 20.8 1
46 20.8 1
49 20.8 1
83 20.8 1
84 20.8 1
87 20.8 1
89 20.8 1
93 20.8 1
94 20.8 1
114 20.8 1
115 20.8 1
117 20.8 1
123 20.8 1
124 20.8 1
135 20.8 1
141 20.8 1
145 20.8 1
165 20.8 1
172 20.8 1
175 20.8 0
176 20.8 1
179 20.8 1
186 20.8 1
197 20.8 1
199 20.8 1
200 20.8 1
1 20.9 0
2 20.9 0
3 20.9 0
9 20.9 0
14 20.9 1
25 20.9 1
29 20.9 1
44 20.9 1
55 20.9 1
60 20.9 1
62 20.9 1
68 20.9 1
76 20.9 1
77 20.9 1
79 20.9 1
81 20.9 1
85 20.9 1
97 20.9 1
116 20.9 1
118 20.9 1
119 20.9 1
121 20.9 1
142 20.9 1
144 20.9 1
146 20.9 1
151 20.9 1
156 20.9 1
162 20.9 1
164 20.9 1
178 20.9 0
185 20.9 1
191 20.9 1
194 20.9 1
198 20.9 1
32 21.0 1
35 21.0 1
52 21.0 1
59 21.0 1
63 21.0 1
82 21.0 1
88 21.0 1
90 21.0 0
91 21.0 1
101 21.0 1
134 21.0 1
136 21.0 1
138 21.0 1
139 21.0 1
168 21.0 1
177 21.0 1
183 21.0 1
192 21.0 1
193 21.0 1
5 21.1 0
7 21.1 0
11 21.1 1
12 21.1 0
15 21.1 1
17 21.1 1
27 21.1 1
33 21.1 1
37 21.1 1
43 21.1 1
57 21.1 1
61 21.1 1
66 21.1 1
72 21.1 1
75 21.1 1
78 21.1 1
80 21.1 1
92 21.1 0
95 21.1 0
103 21.1 1
107 21.1 0
126 21.1 1
147 21.1 1
157 21.1 1
160 21.1 1
166 21.1 1
184 21.1 1
189 21.1 1
190 21.1 1
4 21.2 0
6 21.2 0
10 21.2 0
23 21.2 0
24 21.2 1
36 21.2 1
38 21.2 1
39 21.2 1
40 21.2 1
41 21.2 1
42 21.2 1
45 21.2 1
47 21.2 1
50 21.2 1
51 21.2 1
53 21.2 1
54 21.2 1
64 21.2 1
67 21.2 1
70 21.2 1
71 21.2 1
73 21.2 1
99 21.2 1
102 21.2 1
111 21.2 1
112 21.2 1
120 21.2 1
133 21.2 0
137 21.2 1
150 21.2 1
155 21.2 0
159 21.2 1
161 21.2 1
180 21.2 1
182 21.2 1
188 21.2 1
16 21.3 0
18 21.3 1
28 21.3 1
31 21.3 1
49 21.3 1
58 21.3 1
65 21.3 1
69 21.3 1
74 21.3 1
83 21.3 1
85 21.3 1
86 21.3 1
89 21.3 1
93 21.3 1
98 21.3 1
100 21.3 1
109 21.3 0
117 21.3 1
122 21.3 1
125 21.3 1
129 21.3 1
140 21.3 1
143 21.3 1
145 21.3 1
158 21.3 1
163 21.3 1
167 21.3 1
175 21.3 0
179 21.3 1
195 21.3 1
199 21.3 1
